name1,name2,similarity
"KIM, Ho-Kyu","KIM, Ho'-kyu",0.9999999165534972
LIWA AL-THAWRAH,LIWA' AL-THAWRAH,1.0
KINGS ROMANS CASINO,KINGS ROMANS CASINO,0.9999999582767487
KINGS ROMANS CASINO,KINGS ROMANS CASINO,0.9999999582767487
KINGS ROMANS GROUP,KINGS ROMANS GROUP,0.9999998331069946
KINGS ROMANS GROUP,KINGS ROMANS GROUP,0.9999998331069946
KINGS ROMANS CASINO,KINGS ROMANS CASINO,0.9999999582767487
KINGS ROMANS GROUP,KINGS ROMANS GROUP,0.9999998331069946
DOK NGIU KHAM KING ROMAN GROUP,DOK NGIU KHAM KING ROMAN GROUP,0.9999999165534972
DOK NGIEO KHAM COMPANY,DOK NGIEO KHAM COMPANY,0.9999999582767487
DOK NGEW KHAM CASINO CO. LTD.,DOK NGEW KHAM CASINO CO. LTD.,1.0
DOKNGIEWKHAM COMPANY,DOKNGIEWKHAM COMPANY,0.9999998748302459
GOLDEN KAPOK,GOLDEN KAPOK,1.0000000834465026
JIN MU MIAN,JIN MU MIAN,1.0
JING MU MIANG COMPANY,JING MU MIANG COMPANY,1.0
MYANMAR MACAU LUNDUN,MYANMAR MACAU LUNDUN,1.0
WEI TA LEE COMPANY,WEI TA LEE COMPANY,0.9999998748302459
KINGS ROMAN RESORT AND CASINO,KINGS ROMAN RESORT AND CASINO,1.0000000834465026
DOK NGIU KHAM KING ROMAN CASINO,DOK NGIU KHAM KING ROMAN CASINO,1.0
KING ROMANS GROUP COMPANY LTD,KING ROMANS GROUP COMPANY LTD,0.9999999582767487
DONG NGIEW KHAM GROUP,DONG NGIEW KHAM GROUP,1.0000000834465026
IS EGYPT,IS-EGYPT,0.9999998748302459
GOLDEN STAR TRADING & INTERNATIONAL FREIGHT,GOLDEN STAR TRADING INTERNATIONAL FREIGHT,1.0
"AL-MUAMEN, Qassim","AL MUAMEN, Qassim",0.9999999582767487
"AL ALI, Adnan","AL-'ALI, 'Adnan",1.0
"QATIRJI, Muhammad Bara'","QATIRJI, Muhammad Bara",0.9999999165534972
"HUANG, Wan-Ken","HUANG, Wan Ken",1.0000000834465026
DNP PETRONIC,DNP-PETRONIC,1.0
MOBILE ZONE INTERNACIONAL IMPORT-EXPORT S.R.L.,MOBILE ZONE INTERNACIONAL IMPORT. EXPORT. S.R.L.,1.0
"SUN, Shi Mei","SUN, Shi-Mei",1.0
"DA'UN, Ali Muhammad","DA'UN, 'Ali Muhammad",1.0
ANDA TURK,ANDA-TURK,0.9999999165534972
"MOHAMMADIAN, Abbas-Ali","MOHAMMADIAN, Abbas Ali",1.0000000834465026
"SHARIFI ZINDASHTI, Naji","SHARIFI-ZINDASHTI, Naji",0.9999999582767487
"SERIFI-ZINDASTI, Naci","SERIFI ZINDASTI, Naci",1.0
ALPTECH MACHINERY & INDUSTRY LTD CO,ALPTECH MACHINERY INDUSTRY LTD CO,1.0
